,city,min_1,max_1,p05_1,p995_1,mean_1,min_2,max_2,p05_2,p995_2,mean_2,min_3,max_3,p05_3,p995_3,mean_3,min_4,max_4,p05_4,p995_4,mean_4
0,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
1,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
2,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
3,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
4,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
5,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
6,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
7,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
8,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
9,TOULOUSE,0.027740102261304855,1.0329269170761108,0.036302247196435926,0.3342917913198471,0.2322929333724524,0.04800046235322952,0.9886831045150757,0.05784086156636477,0.30267499417066535,0.21332339314181334,0.07036241143941879,0.9419602751731873,0.07892289012670517,0.2908809286355971,0.18634159752298723,0.01943548023700714,1.0317635536193848,0.02462615104392171,0.4090191999077796,0.47588242820555293
10,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
11,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
12,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
13,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
14,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
15,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
16,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
17,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
18,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
19,ARCACHON,0.023468179628252983,0.9582019448280334,0.027189286537468434,0.31152989447116713,0.088320155158152,0.04459652677178383,0.8633983135223389,0.0521648833155632,0.2605648845434188,0.11079541543414802,0.06431910395622253,0.8096190690994263,0.07210495367646218,0.22253966271877262,0.13015157020790408,0.011227011680603027,0.9579987525939941,0.013727957494556903,0.3703592729568479,0.1776399906871471
20,BIARRITZ,0.023468520492315292,0.9998283386230469,0.02796840026974678,0.27956288576125976,0.14554847666023027,0.04082199186086655,0.9111181497573853,0.048358231335878375,0.2513688004016854,0.17126741224187023,0.061801325529813766,0.8794745206832886,0.06740183353424073,0.24332184314727734,0.14362157103449025,0.012328098528087139,1.025996208190918,0.015195255056023598,0.4711426794528961,0.4990503983299012
21,BIARRITZ,0.023468520492315292,0.9998283386230469,0.02796840026974678,0.27956288576125976,0.14554847666023027,0.04082199186086655,0.9111181497573853,0.048358231335878375,0.2513688004016854,0.17126741224187023,0.061801325529813766,0.8794745206832886,0.06740183353424073,0.24332184314727734,0.14362157103449025,0.012328098528087139,1.025996208190918,0.015195255056023598,0.4711426794528961,0.4990503983299012
22,BIARRITZ,0.023468520492315292,0.9998283386230469,0.02796840026974678,0.27956288576125976,0.14554847666023027,0.04082199186086655,0.9111181497573853,0.048358231335878375,0.2513688004016854,0.17126741224187023,0.061801325529813766,0.8794745206832886,0.06740183353424073,0.24332184314727734,0.14362157103449025,0.012328098528087139,1.025996208190918,0.015195255056023598,0.4711426794528961,0.4990503983299012
23,BIARRITZ,0.023468520492315292,0.9998283386230469,0.02796840026974678,0.27956288576125976,0.14554847666023027,0.04082199186086655,0.9111181497573853,0.048358231335878375,0.2513688004016854,0.17126741224187023,0.061801325529813766,0.8794745206832886,0.06740183353424073,0.24332184314727734,0.14362157103449025,0.012328098528087139,1.025996208190918,0.015195255056023598,0.4711426794528961,0.4990503983299012
