city,tile_id,img_path,label_path,x0,y0,patch_width,patch_height,fold_id
DigitanieV2,0,Arcachon/Arcachon_EPSG32630_0.tif,Arcachon/COS9/Arcachon_0.tif,0,0,2048,2048,0
DigitanieV2,1,Arcachon/Arcachon_EPSG32630_1.tif,Arcachon/COS9/Arcachon_1.tif,0,0,2048,2048,1
DigitanieV2,2,Arcachon/Arcachon_EPSG32630_2.tif,Arcachon/COS9/Arcachon_2.tif,0,0,2048,2048,2
DigitanieV2,3,Arcachon/Arcachon_EPSG32630_3.tif,Arcachon/COS9/Arcachon_3.tif,0,0,2048,2048,3
DigitanieV2,4,Arcachon/Arcachon_EPSG32630_4.tif,Arcachon/COS9/Arcachon_4.tif,0,0,2048,2048,4
DigitanieV2,5,Arcachon/Arcachon_EPSG32630_5.tif,Arcachon/COS9/Arcachon_5.tif,0,0,2048,2048,5
DigitanieV2,6,Arcachon/Arcachon_EPSG32630_6.tif,Arcachon/COS9/Arcachon_6.tif,0,0,2048,2048,6
DigitanieV2,7,Arcachon/Arcachon_EPSG32630_7.tif,Arcachon/COS9/Arcachon_7.tif,0,0,2048,2048,7
DigitanieV2,8,Arcachon/Arcachon_EPSG32630_8.tif,Arcachon/COS9/Arcachon_8.tif,0,0,2048,2048,8
DigitanieV2,9,Arcachon/Arcachon_EPSG32630_9.tif,Arcachon/COS9/Arcachon_9.tif,0,0,2048,2048,9
DigitanieV2,0,Paris/Paris_EPSG2154_0.tif,Paris/COS9/Paris_0.tif,0,0,2048,2048,0
DigitanieV2,1,Paris/Paris_EPSG2154_1.tif,Paris/COS9/Paris_1.tif,0,0,2048,2048,1
DigitanieV2,2,Paris/Paris_EPSG2154_2.tif,Paris/COS9/Paris_2.tif,0,0,2048,2048,2
DigitanieV2,3,Paris/Paris_EPSG2154_3.tif,Paris/COS9/Paris_3.tif,0,0,2048,2048,3
DigitanieV2,4,Paris/Paris_EPSG2154_4.tif,Paris/COS9/Paris_4.tif,0,0,2048,2048,4
DigitanieV2,5,Paris/Paris_EPSG2154_5.tif,Paris/COS9/Paris_5.tif,0,0,2048,2048,5
DigitanieV2,6,Paris/Paris_EPSG2154_6.tif,Paris/COS9/Paris_6.tif,0,0,2048,2048,6
DigitanieV2,7,Paris/Paris_EPSG2154_7.tif,Paris/COS9/Paris_7.tif,0,0,2048,2048,7
DigitanieV2,8,Paris/Paris_EPSG2154_8.tif,Paris/COS9/Paris_8.tif,0,0,2048,2048,8
DigitanieV2,9,Paris/Paris_EPSG2154_9.tif,Paris/COS9/Paris_9.tif,0,0,2048,2048,9
DigitanieV2,0,Strasbourg/Strasbourg_EPSG32632_0.tif,Strasbourg/COS9/Strasbourg_0.tif,0,0,2048,2048,0
DigitanieV2,1,Strasbourg/Strasbourg_EPSG32632_1.tif,Strasbourg/COS9/Strasbourg_1.tif,0,0,2048,2048,1
DigitanieV2,2,Strasbourg/Strasbourg_EPSG32632_2.tif,Strasbourg/COS9/Strasbourg_2.tif,0,0,2048,2048,2
DigitanieV2,3,Strasbourg/Strasbourg_EPSG32632_3.tif,Strasbourg/COS9/Strasbourg_3.tif,0,0,2048,2048,3
DigitanieV2,4,Strasbourg/Strasbourg_EPSG32632_4.tif,Strasbourg/COS9/Strasbourg_4.tif,0,0,2048,2048,4
DigitanieV2,5,Strasbourg/Strasbourg_EPSG32632_5.tif,Strasbourg/COS9/Strasbourg_5.tif,0,0,2048,2048,5
DigitanieV2,6,Strasbourg/Strasbourg_EPSG32632_6.tif,Strasbourg/COS9/Strasbourg_6.tif,0,0,2048,2048,6
DigitanieV2,7,Strasbourg/Strasbourg_EPSG32632_7.tif,Strasbourg/COS9/Strasbourg_7.tif,0,0,2048,2048,7
DigitanieV2,8,Strasbourg/Strasbourg_EPSG32632_8.tif,Strasbourg/COS9/Strasbourg_8.tif,0,0,2048,2048,8
