trainval/train/image/christchurch_9.tif,trainval/train/label/christchurch_9.tif
trainval/train/image/christchurch_10.tif,trainval/train/label/christchurch_10.tif
trainval/train/image/christchurch_11.tif,trainval/train/label/christchurch_11.tif
trainval/train/image/christchurch_12.tif,trainval/train/label/christchurch_12.tif
trainval/train/image/christchurch_16.tif,trainval/train/label/christchurch_16.tif
trainval/train/image/christchurch_21.tif,trainval/train/label/christchurch_21.tif
trainval/train/image/christchurch_22.tif,trainval/train/label/christchurch_22.tif
trainval/train/image/christchurch_23.tif,trainval/train/label/christchurch_23.tif
trainval/train/image/christchurch_24.tif,trainval/train/label/christchurch_24.tif
trainval/train/image/christchurch_25.tif,trainval/train/label/christchurch_25.tif
trainval/train/image/christchurch_26.tif,trainval/train/label/christchurch_26.tif
trainval/train/image/christchurch_29.tif,trainval/train/label/christchurch_29.tif
trainval/train/image/christchurch_30.tif,trainval/train/label/christchurch_30.tif
trainval/train/image/christchurch_35.tif,trainval/train/label/christchurch_35.tif
trainval/train/image/christchurch_36.tif,trainval/train/label/christchurch_36.tif
trainval/train/image/christchurch_37.tif,trainval/train/label/christchurch_37.tif
trainval/train/image/christchurch_38.tif,trainval/train/label/christchurch_38.tif
trainval/train/image/christchurch_39.tif,trainval/train/label/christchurch_39.tif
trainval/train/image/christchurch_40.tif,trainval/train/label/christchurch_40.tif
trainval/train/image/christchurch_42.tif,trainval/train/label/christchurch_42.tif
trainval/train/image/christchurch_45.tif,trainval/train/label/christchurch_45.tif
trainval/train/image/christchurch_46.tif,trainval/train/label/christchurch_46.tif
trainval/train/image/christchurch_47.tif,trainval/train/label/christchurch_47.tif
trainval/train/image/christchurch_49.tif,trainval/train/label/christchurch_49.tif
trainval/train/image/christchurch_50.tif,trainval/train/label/christchurch_50.tif
trainval/train/image/christchurch_52.tif,trainval/train/label/christchurch_52.tif
trainval/train/image/christchurch_53.tif,trainval/train/label/christchurch_53.tif
trainval/train/image/christchurch_54.tif,trainval/train/label/christchurch_54.tif
trainval/train/image/christchurch_55.tif,trainval/train/label/christchurch_55.tif
trainval/train/image/christchurch_56.tif,trainval/train/label/christchurch_56.tif
trainval/train/image/christchurch_57.tif,trainval/train/label/christchurch_57.tif
trainval/train/image/christchurch_59.tif,trainval/train/label/christchurch_59.tif
trainval/train/image/christchurch_60.tif,trainval/train/label/christchurch_60.tif
trainval/train/image/christchurch_61.tif,trainval/train/label/christchurch_61.tif
trainval/train/image/christchurch_63.tif,trainval/train/label/christchurch_63.tif
trainval/train/image/christchurch_64.tif,trainval/train/label/christchurch_64.tif
trainval/train/image/christchurch_65.tif,trainval/train/label/christchurch_65.tif
trainval/train/image/christchurch_66.tif,trainval/train/label/christchurch_66.tif
trainval/train/image/christchurch_72.tif,trainval/train/label/christchurch_72.tif
trainval/train/image/christchurch_74.tif,trainval/train/label/christchurch_74.tif
trainval/train/image/christchurch_75.tif,trainval/train/label/christchurch_75.tif
trainval/train/image/christchurch_76.tif,trainval/train/label/christchurch_76.tif
trainval/train/image/christchurch_78.tif,trainval/train/label/christchurch_78.tif
trainval/train/image/christchurch_79.tif,trainval/train/label/christchurch_79.tif
trainval/train/image/christchurch_80.tif,trainval/train/label/christchurch_80.tif
trainval/train/image/christchurch_83.tif,trainval/train/label/christchurch_83.tif
trainval/train/image/christchurch_84.tif,trainval/train/label/christchurch_84.tif
trainval/train/image/christchurch_90.tif,trainval/train/label/christchurch_90.tif
trainval/train/image/christchurch_91.tif,trainval/train/label/christchurch_91.tif
trainval/train/image/christchurch_92.tif,trainval/train/label/christchurch_92.tif
trainval/train/image/christchurch_93.tif,trainval/train/label/christchurch_93.tif
trainval/train/image/christchurch_94.tif,trainval/train/label/christchurch_94.tif
trainval/train/image/christchurch_96.tif,trainval/train/label/christchurch_96.tif
trainval/train/image/christchurch_97.tif,trainval/train/label/christchurch_97.tif
trainval/train/image/christchurch_102.tif,trainval/train/label/christchurch_102.tif
trainval/train/image/christchurch_103.tif,trainval/train/label/christchurch_103.tif
trainval/train/image/christchurch_106.tif,trainval/train/label/christchurch_106.tif
trainval/train/image/christchurch_108.tif,trainval/train/label/christchurch_108.tif
trainval/train/image/christchurch_112.tif,trainval/train/label/christchurch_112.tif
trainval/train/image/christchurch_113.tif,trainval/train/label/christchurch_113.tif
trainval/train/image/christchurch_114.tif,trainval/train/label/christchurch_114.tif
trainval/train/image/christchurch_115.tif,trainval/train/label/christchurch_115.tif
trainval/train/image/christchurch_116.tif,trainval/train/label/christchurch_116.tif
trainval/train/image/christchurch_117.tif,trainval/train/label/christchurch_117.tif
trainval/train/image/christchurch_121.tif,trainval/train/label/christchurch_121.tif
