city,tile_id,img_path,label_path,x0,y0,patch_width,patch_height,fold_id
Biarritz,1,Biarritz/biarritz_tuile_1_img_normalized.tif,Biarritz/biarritz_tuile_1.tif,0,0,1000,1000,1
Biarritz,1,Biarritz/biarritz_tuile_1_img_normalized.tif,Biarritz/biarritz_tuile_1.tif,0,1000,1000,1000,2
Biarritz,1,Biarritz/biarritz_tuile_1_img_normalized.tif,Biarritz/biarritz_tuile_1.tif,1000,0,1000,1000,3
Biarritz,1,Biarritz/biarritz_tuile_1_img_normalized.tif,Biarritz/biarritz_tuile_1.tif,1000,1000,1000,1000,4
Biarritz,2,Biarritz/biarritz_tuile_2_img_normalized.tif,Biarritz/biarritz_tuile_2.tif,0,0,1000,1000,5
Biarritz,2,Biarritz/biarritz_tuile_2_img_normalized.tif,Biarritz/biarritz_tuile_2.tif,0,1000,1000,1000,1
Biarritz,2,Biarritz/biarritz_tuile_2_img_normalized.tif,Biarritz/biarritz_tuile_2.tif,1000,0,1000,1000,2
Biarritz,2,Biarritz/biarritz_tuile_2_img_normalized.tif,Biarritz/biarritz_tuile_2.tif,1000,1000,1000,1000,3
Biarritz,3,Biarritz/biarritz_tuile_3_img_normalized.tif,Biarritz/biarritz_tuile_3.tif,0,0,1000,1000,4
Biarritz,3,Biarritz/biarritz_tuile_3_img_normalized.tif,Biarritz/biarritz_tuile_3.tif,0,1000,1000,1000,5
Biarritz,3,Biarritz/biarritz_tuile_3_img_normalized.tif,Biarritz/biarritz_tuile_3.tif,1000,0,1000,1000,1
Biarritz,3,Biarritz/biarritz_tuile_3_img_normalized.tif,Biarritz/biarritz_tuile_3.tif,1000,1000,1000,1000,2
Biarritz,4,Biarritz/biarritz_tuile_4_img_normalized.tif,Biarritz/biarritz_tuile_4.tif,0,0,1000,1000,3
Biarritz,4,Biarritz/biarritz_tuile_4_img_normalized.tif,Biarritz/biarritz_tuile_4.tif,0,1000,1000,1000,4
Biarritz,4,Biarritz/biarritz_tuile_4_img_normalized.tif,Biarritz/biarritz_tuile_4.tif,1000,0,1000,1000,5
Biarritz,4,Biarritz/biarritz_tuile_4_img_normalized.tif,Biarritz/biarritz_tuile_4.tif,1000,1000,1000,1000,1
Biarritz,5,Biarritz/biarritz_tuile_5_img_normalized.tif,Biarritz/biarritz_tuile_5.tif,0,0,1000,1000,2
Biarritz,5,Biarritz/biarritz_tuile_5_img_normalized.tif,Biarritz/biarritz_tuile_5.tif,0,1000,1000,1000,3
Biarritz,5,Biarritz/biarritz_tuile_5_img_normalized.tif,Biarritz/biarritz_tuile_5.tif,1000,0,1000,1000,4
Biarritz,5,Biarritz/biarritz_tuile_5_img_normalized.tif,Biarritz/biarritz_tuile_5.tif,1000,1000,1000,1000,5
Biarritz,6,Biarritz/biarritz_tuile_6_img_normalized.tif,Biarritz/biarritz_tuile_6.tif,0,0,1000,1000,1
Biarritz,6,Biarritz/biarritz_tuile_6_img_normalized.tif,Biarritz/biarritz_tuile_6.tif,0,1000,1000,1000,2
Biarritz,6,Biarritz/biarritz_tuile_6_img_normalized.tif,Biarritz/biarritz_tuile_6.tif,1000,0,1000,1000,3
Biarritz,6,Biarritz/biarritz_tuile_6_img_normalized.tif,Biarritz/biarritz_tuile_6.tif,1000,1000,1000,1000,4
Biarritz,7,Biarritz/biarritz_tuile_7_img_normalized.tif,Biarritz/biarritz_tuile_7.tif,0,0,1000,1000,5
Biarritz,7,Biarritz/biarritz_tuile_7_img_normalized.tif,Biarritz/biarritz_tuile_7.tif,0,1000,1000,1000,1
Biarritz,7,Biarritz/biarritz_tuile_7_img_normalized.tif,Biarritz/biarritz_tuile_7.tif,1000,0,1000,1000,2
Biarritz,7,Biarritz/biarritz_tuile_7_img_normalized.tif,Biarritz/biarritz_tuile_7.tif,1000,1000,1000,1000,3
Biarritz,8,Biarritz/biarritz_tuile_8_img_normalized.tif,Biarritz/biarritz_tuile_8.tif,0,0,1000,1000,4
Biarritz,8,Biarritz/biarritz_tuile_8_img_normalized.tif,Biarritz/biarritz_tuile_8.tif,0,1000,1000,1000,5
Biarritz,8,Biarritz/biarritz_tuile_8_img_normalized.tif,Biarritz/biarritz_tuile_8.tif,1000,0,1000,1000,1
Biarritz,8,Biarritz/biarritz_tuile_8_img_normalized.tif,Biarritz/biarritz_tuile_8.tif,1000,1000,1000,1000,2
Biarritz,9,Biarritz/biarritz_tuile_9_img_normalized.tif,Biarritz/biarritz_tuile_9.tif,0,0,1000,1000,3
Biarritz,9,Biarritz/biarritz_tuile_9_img_normalized.tif,Biarritz/biarritz_tuile_9.tif,0,1000,1000,1000,4
Biarritz,9,Biarritz/biarritz_tuile_9_img_normalized.tif,Biarritz/biarritz_tuile_9.tif,1000,0,1000,1000,5
Biarritz,9,Biarritz/biarritz_tuile_9_img_normalized.tif,Biarritz/biarritz_tuile_9.tif,1000,1000,1000,1000,1
Biarritz,10,Biarritz/biarritz_tuile_10_img_normalized.tif,Biarritz/biarritz_tuile_10.tif,0,0,1000,1000,2
Biarritz,10,Biarritz/biarritz_tuile_10_img_normalized.tif,Biarritz/biarritz_tuile_10.tif,0,1000,1000,1000,3
Biarritz,10,Biarritz/biarritz_tuile_10_img_normalized.tif,Biarritz/biarritz_tuile_10.tif,1000,0,1000,1000,4
Biarritz,10,Biarritz/biarritz_tuile_10_img_normalized.tif,Biarritz/biarritz_tuile_10.tif,1000,1000,1000,1000,5
Montpellier,1,Montpellier/montpellier_tuile_1_img_normalized.tif,Montpellier/montpellier_tuile_1.tif,0,0,1000,1000,1
Montpellier,1,Montpellier/montpellier_tuile_1_img_normalized.tif,Montpellier/montpellier_tuile_1.tif,0,1000,1000,1000,2
Montpellier,1,Montpellier/montpellier_tuile_1_img_normalized.tif,Montpellier/montpellier_tuile_1.tif,1000,0,1000,1000,3
Montpellier,1,Montpellier/montpellier_tuile_1_img_normalized.tif,Montpellier/montpellier_tuile_1.tif,1000,1000,1000,1000,4
Montpellier,2,Montpellier/montpellier_tuile_2_img_normalized.tif,Montpellier/montpellier_tuile_2.tif,0,0,1000,1000,5
Montpellier,2,Montpellier/montpellier_tuile_2_img_normalized.tif,Montpellier/montpellier_tuile_2.tif,0,1000,1000,1000,1
Montpellier,2,Montpellier/montpellier_tuile_2_img_normalized.tif,Montpellier/montpellier_tuile_2.tif,1000,0,1000,1000,2
Montpellier,2,Montpellier/montpellier_tuile_2_img_normalized.tif,Montpellier/montpellier_tuile_2.tif,1000,1000,1000,1000,3
Montpellier,3,Montpellier/montpellier_tuile_3_img_normalized.tif,Montpellier/montpellier_tuile_3.tif,0,0,1000,1000,4
Montpellier,3,Montpellier/montpellier_tuile_3_img_normalized.tif,Montpellier/montpellier_tuile_3.tif,0,1000,1000,1000,5
Montpellier,3,Montpellier/montpellier_tuile_3_img_normalized.tif,Montpellier/montpellier_tuile_3.tif,1000,0,1000,1000,1
Montpellier,3,Montpellier/montpellier_tuile_3_img_normalized.tif,Montpellier/montpellier_tuile_3.tif,1000,1000,1000,1000,2
Montpellier,4,Montpellier/montpellier_tuile_4_img_normalized.tif,Montpellier/montpellier_tuile_4.tif,0,0,1000,1000,3
Montpellier,4,Montpellier/montpellier_tuile_4_img_normalized.tif,Montpellier/montpellier_tuile_4.tif,0,1000,1000,1000,4
Montpellier,4,Montpellier/montpellier_tuile_4_img_normalized.tif,Montpellier/montpellier_tuile_4.tif,1000,0,1000,1000,5
Montpellier,4,Montpellier/montpellier_tuile_4_img_normalized.tif,Montpellier/montpellier_tuile_4.tif,1000,1000,1000,1000,1
Montpellier,5,Montpellier/montpellier_tuile_5_img_normalized.tif,Montpellier/montpellier_tuile_5.tif,0,0,1000,1000,2
Montpellier,5,Montpellier/montpellier_tuile_5_img_normalized.tif,Montpellier/montpellier_tuile_5.tif,0,1000,1000,1000,3
Montpellier,5,Montpellier/montpellier_tuile_5_img_normalized.tif,Montpellier/montpellier_tuile_5.tif,1000,0,1000,1000,4
Montpellier,5,Montpellier/montpellier_tuile_5_img_normalized.tif,Montpellier/montpellier_tuile_5.tif,1000,1000,1000,1000,5
Montpellier,6,Montpellier/montpellier_tuile_6_img_normalized.tif,Montpellier/montpellier_tuile_6.tif,0,0,1000,1000,1
Montpellier,6,Montpellier/montpellier_tuile_6_img_normalized.tif,Montpellier/montpellier_tuile_6.tif,0,1000,1000,1000,2
Montpellier,6,Montpellier/montpellier_tuile_6_img_normalized.tif,Montpellier/montpellier_tuile_6.tif,1000,0,1000,1000,3
Montpellier,6,Montpellier/montpellier_tuile_6_img_normalized.tif,Montpellier/montpellier_tuile_6.tif,1000,1000,1000,1000,4
Montpellier,7,Montpellier/montpellier_tuile_7_img_normalized.tif,Montpellier/montpellier_tuile_7.tif,0,0,1000,1000,5
Montpellier,7,Montpellier/montpellier_tuile_7_img_normalized.tif,Montpellier/montpellier_tuile_7.tif,0,1000,1000,1000,1
Montpellier,7,Montpellier/montpellier_tuile_7_img_normalized.tif,Montpellier/montpellier_tuile_7.tif,1000,0,1000,1000,2
Montpellier,7,Montpellier/montpellier_tuile_7_img_normalized.tif,Montpellier/montpellier_tuile_7.tif,1000,1000,1000,1000,3
Montpellier,8,Montpellier/montpellier_tuile_8_img_normalized.tif,Montpellier/montpellier_tuile_8.tif,0,0,1000,1000,4
Montpellier,8,Montpellier/montpellier_tuile_8_img_normalized.tif,Montpellier/montpellier_tuile_8.tif,0,1000,1000,1000,5
